"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20","[403]FORBIDDEN - Get nodes list by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","NODES","",""
"","39","[403]FORBIDDEN - Return default config by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","129","[200]OK - Update psf format","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","PSF_FORMAT","",""
"","38","[200]OK - Create additional filters","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","ADDITIONAL_FILTERS","",""
"","1003","[200]OK - Apply nodes config","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","NODES","",""
"","36","[200]OK - Delete balancing group","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","BALANCING","",""
"","21","[412]PRECONDITION_FAILED - Update balancing group without balanceType","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","45","[403]FORBIDDEN - Create psf format by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","35","[403]FORBIDDEN - Delete loopback port speed limits by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","LOOPBACK_PORTS","",""
"","124","[200]OK - Create loopback port speed limits","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","LOOPBACK_PORTS","",""
"","19","[412]PRECONDITION_FAILED - Create balancing without logicId","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","23","[412]PRECONDITION_FAILED - Delete nonexistent ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","84","[200]OK - Delete selection group","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","SELECTIONS","",""
"","41","[200]OK - Update ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","INGRESS_GROUPS","",""
"","26","[200]OK - Saving actual custom config","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","CUSTOM_CONFIG","",""
"","26","[403]FORBIDDEN - Delete additional filters without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ADDITIONAL_FILTERS","",""
"","39","[200]OK - Create ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","INGRESS_GROUPS","",""
"","39","[403]FORBIDDEN - Restore saved custom config by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","20","[403]FORBIDDEN - Delete ingress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","63","[200]OK - Update configured ports","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","PORTS","",""
"","40","[403]FORBIDDEN - Create mirroring group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","44","[200]OK - Delete additional filters","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","ADDITIONAL_FILTERS","",""
"","30","[403]FORBIDDEN - Update port status by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORT_STATUS","",""
"","42","[200]OK - Get nodes list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","NODES","",""
"","43","[403]FORBIDDEN - Update additional filters without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ADDITIONAL_FILTERS","",""
"","39","[200]OK - Get psf mirror filter","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","PSF_MIRROR_FILTER","",""
"","45","[403]FORBIDDEN - Create analysis port by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","47","[403]FORBIDDEN - Log in with invalid username","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","AUTHENTICATION","",""
"","39","[200]OK - Create psf dmac","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","PSF_DMAC","",""
"","23","[200]OK - Get ingress groups list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","INGRESS_GROUPS","",""
"","33","[403]FORBIDDEN - Update balancing without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","911","[200]OK - Upload my custom config to the switch","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","CUSTOM_CONFIG","",""
"","36","[403]FORBIDDEN - Create configured ports by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","19","[412]PRECONDITION_FAILED - Delete selection group with incorrect body","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SELECTIONS","",""
"","20","[412]PRECONDITION_FAILED - Delete nonexistent analysis port","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","34","[403]FORBIDDEN - Update ports by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","97","[200]OK - Create psf format","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","PSF_FORMAT","",""
"","37","[403]FORBIDDEN - Get ingress groups list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","60","[200]OK - Create selection group","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","SELECTIONS","",""
"","29","[200]OK - Get filters list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","FILTERS","",""
"","90","[200]OK - Get switch info","Packet Broker","2026-02-09","passed","2026-02-09","Get entity","SWITCH_INFO","",""
"","26","[200]OK - Get selections list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","SELECTIONS","",""
"","23","[200]OK - Restore saved custom config","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","CUSTOM_CONFIG","",""
"","47","[200]OK - Get all ports list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","PORTS_ALL","",""
"","124","[200]OK - Update egress group","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","EGRESS_GROUPS","",""
"","34","[403]FORBIDDEN - Create filters by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","FILTERS","",""
"","36","[403]FORBIDDEN - Create balancing without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","18","[403]FORBIDDEN - Get configured ports list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","21","[403]FORBIDDEN - Get filters list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","FILTERS","",""
"","74","[200]OK - Create mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","MIRRORING","",""
"","29","[403]FORBIDDEN - Update ingress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","61","[412]PRECONDITION_FAILED - Apply invalid nodes config","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","NODES","",""
"","42","[403]FORBIDDEN - Create selection group by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SELECTIONS","",""
"","37","[403]FORBIDDEN - Get possible ports list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","25","[412]PRECONDITION_FAILED - Update nonexistent ports","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","24","[200]OK - Get balancing list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","BALANCING","",""
"","25","[412]PRECONDITION_FAILED - Delete nonexistent mirror filter","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","MIRROR_FILTER","",""
"","52","[200]OK - Get psf format list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","PSF_FORMAT","",""
"","25","[200]OK - Get possible ports list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","PORTS","",""
"","40","[200]OK - Update balancing group","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","BALANCING","",""
"","28","[200]OK - Get egress group list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","EGRESS_GROUPS","",""
"","53","[200]OK - Delete analysis port","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","ANALYSIS_PORTS","",""
"","47","[403]FORBIDDEN - Create egress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","19","[412]PRECONDITION_FAILED - Delete port with incorrect body","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","PORTS","",""
"","40","[403]FORBIDDEN - Upload my custom config to the switch by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","32","[403]FORBIDDEN - Update analysis port by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","45","[403]FORBIDDEN - Create ingress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","44","[403]FORBIDDEN - Get analysis port list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","44","[403]FORBIDDEN - Get all ports list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS_ALL","",""
"","30","[412]PRECONDITION_FAILED - Update nonexistent analysis port ","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","36","[403]FORBIDDEN - Update egress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","38","[403]FORBIDDEN - Get psf format list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","25","[200]OK - Get analysis port list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","ANALYSIS_PORTS","",""
"","16","[403]FORBIDDEN - Delete port by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","31","[403]FORBIDDEN - Delete all filters by authorised user","Packet Broker","2026-02-09","skipped","2026-02-09","Delete entity","FILTERS","",""
"","30","[200]OK - Update additional filters","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","ADDITIONAL_FILTERS","",""
"","21","[200]OK - Update port status","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","PORT_STATUS","",""
"","38","[403]FORBIDDEN - Delete egress group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","29","[403]FORBIDDEN - Get psf mirror filter list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_MIRROR_FILTER","",""
"","22","[412]PRECONDITION_FAILED - Create already creating selection group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SELECTIONS","",""
"","25","[200]OK - Delete all filters","Packet Broker","2026-02-09","skipped","2026-02-09","Delete entity","FILTERS","",""
"","38","[200]OK - Delete ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","INGRESS_GROUPS","",""
"","35","[403]FORBIDDEN - Get selections list by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SELECTIONS","",""
"","492","[412]PRECONDITION_FAILED - Upload my ""broken"" custom config to the switch","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","109","[200]OK - Delete loopback port speed limits","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","LOOPBACK_PORTS","",""
"","58","[412]PRECONDITION_FAILED - Update nonexistent mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","53","[412]PRECONDITION_FAILED - Create already creating psf format","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","275","[412]PRECONDITION_FAILED - Create additional filters without direction","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ADDITIONAL_FILTERS","",""
"","19","[200]OK - Get psf dmac","Packet Broker","2026-02-09","passed","2026-02-09","Get entity","PSF_DMAC","",""
"","32","[200]OK - Get mirror filter list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","MIRROR_FILTER","",""
"","29","[200]OK - Delete egress group","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","EGRESS_GROUPS","",""
"","34","[403]FORBIDDEN - Saving actual custom config by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","69","[200]OK - Create egress group","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","EGRESS_GROUPS","",""
"","40","[403]FORBIDDEN - Apply nodes config by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","NODES","",""
"","52","[403]FORBIDDEN - Create loopback port speed limits by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","LOOPBACK_PORTS","",""
"","29","[412]PRECONDITION_FAILED - Create already creating egress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","15","[412]PRECONDITION_FAILED - Create configured ports with incorrect json in body","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PORTS","",""
"","17","[403]OK - Delete mirror filter by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","MIRROR_FILTER","",""
"","61","[200]OK - Create analysis port","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","ANALYSIS_PORTS","",""
"","79","[200]OK - Delete mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","MIRRORING","",""
"","19","[403]FORBIDDEN - Delete selection group by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SELECTIONS","",""
"","39","[403]OK - Create mirror filter by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","MIRROR_FILTER","",""
"","32","[412]PRECONDITION_FAILED - Create already creating mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","37","[200]OK - Delete nodes config","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","NODES","",""
"","79","[200]OK - Create balancing group","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","BALANCING","",""
"","38","[403]FORBIDDEN - Get mirroring list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","32","[412]PRECONDITION_FAILED - Update nonexistent ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","59","[200]OK - Get loopback ports speed limit list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","LOOPBACK_PORTS","",""
"","46","[200]OK - Delete filters","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","FILTERS","",""
"","23","[412]PRECONDITION_FAILED - Delete nonexistent egress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","21","[412]PRECONDITION_FAILED - Invalid update port status","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","PORT_STATUS","",""
"","36","[200]OK - Create filters","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","FILTERS","",""
"","82","[200]OK - Delete mirror filter","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","MIRROR_FILTER","",""
"","33","[412]PRECONDITION_FAILED - Update nonexistent egress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","129","[200]OK - Get configured ports list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","PORTS","",""
"","19","[403]FORBIDDEN - Delete mirroring group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","44","[403]FORBIDDEN - Create nodes config by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","NODES","",""
"","22","[200]OK - Create nodes config","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","NODES","",""
"","54","[200]OK - Delete psf format","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","PSF_FORMAT","",""
"","41","[403]FORBIDDEN - Update mirroring group by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","36","[403]FORBIDDEN - Get mirror filter list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRROR_FILTER","",""
"","29","[200]OK - Get mirroring list","Packet Broker","2026-02-09","passed","2026-02-09","Get entities","MIRRORING","",""
"","29","[412]PRECONDITION_FAILED - Create already creating analysis port","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","56","[412]PRECONDITION_FAILED - Delete balancing group that had been deleted","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","21","[412]PRECONDITION_FAILED - Update balancing group without logicId","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","43","[403]FORBIDDEN - Update psf format by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","30","[403]FORBIDDEN - Get balancing list with access_token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","37","[403]FORBIDDEN - Create additional filters without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ADDITIONAL_FILTERS","",""
"","43","[403]FORBIDDEN - Get psf dmac by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_DMAC","",""
"","69","[200]OK - Create mirror filter","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","MIRROR_FILTER","",""
"","36","[403]FORBIDDEN - Delete nodes config by unauthenticated user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","NODES","",""
"","679","[200]OK - Return default config","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","CUSTOM_CONFIG","",""
"","34","[403]FORBIDDEN - Create psf dmac by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_DMAC","",""
"","24","[412]PRECONDITION_FAILED - Create already creating ingress group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","INGRESS_GROUPS","",""
"","23","[412]PRECONDITION_FAILED - Update nonexistent psf format ","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","19","[403]FORBIDDEN - Delete filters by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","FILTERS","",""
"","186","[200]OK - Delete configured ports","Packet Broker","2026-02-09","passed","2026-02-09","Delete entity","PORTS","",""
"","37","[403]FORBIDDEN - Get switch info by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","SWITCH_INFO","",""
"","42","[403]FORBIDDEN - Download custom config from switch by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","CUSTOM_CONFIG","",""
"","48","[200]OK - Download custom config from switch","Packet Broker","2026-02-09","passed","2026-02-09","Get entity","CUSTOM_CONFIG","",""
"","23","[412]PRECONDITION_FAILED - Create balancing without balanceType","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","239","[200]OK - Create configured ports","Packet Broker","2026-02-09","passed","2026-02-09","Create entity","PORTS","",""
"","18","[403]FORBIDDEN - Delete analysis port by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","ANALYSIS_PORTS","",""
"","21","[403]FORBIDDEN - Get egress group list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","EGRESS_GROUPS","",""
"","95","[200]OK - Update analysis port","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","ANALYSIS_PORTS","",""
"","19","[412]PRECONDITION_FAILED - Delete balancing group without logicGroup","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","90","[200]OK - Update mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Update entity","MIRRORING","",""
"","40","[403]FORBIDDEN - Delete psf format by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","PSF_FORMAT","",""
"","35","[403]FORBIDDEN - Get loopback ports speed limit list by unauthorised user","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","LOOPBACK_PORTS","",""
"","27","[412]PRECONDITION_FAILED - Create balancing for created balancing group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
"","50","[412]PRECONDITION_FAILED - Delete nonexistent mirroring group","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","MIRRORING","",""
"","19","[403]FORBIDDEN - Delete balancing without access-token","Packet Broker","2026-02-09","passed","2026-02-09","Validate entity","BALANCING","",""
